Analysis of sampling sl_bench (pid 37927) every 1 millisecond
Process:         sl_bench [37927]
Path:            /Users/USER/*/sl_bench
Load Address:    0x1046fc000
Identifier:      sl_bench
Version:         ???
Code Type:       ARM64
Parent Process:  Python [37695]
Target Type:     live task

Date/Time:       2026-09-09 12:27:20.948 +0500
Launch Time:     2026-09-09 12:27:20.908 +0500
OS Version:      macOS 26.6.2 (25G83)
Report Version:  7
Analysis Tool:   /usr/bin/sample
----

Call graph:
    430 Thread_17758942: Main Thread
    + 425 _dyld_start  (in dyld) + 0  [0x1048209c0]
    + 4 start  (in dyld) + 6904  [0x18cf0c48c]
    + ! 4 dyld4::start(dyld4::KernelArgs*, void*, void*, unsigned long long)::$_1::operator()() const  (in dyld) + 320  [0x18cf0cb30]
    + !   3 dyld4::prepare(dyld4::APIs&, mach_o::UnsafeHeader const*)  (in dyld) + 3996  [0x18cf0dae8]
    + !   : 3 dyld4::RuntimeState::notifyDebuggerLoad(std::span<dyld4::Loader const*, 18446744073709551615ul> const&)  (in dyld) + 528  [0x18cf1cc8c]
    + !   :   3 dyld4::ExternallyViewableState::addImages(lsl::Allocator&, lsl::Allocator&, std::span<dyld4::ExternallyViewableState::ImageInfo, 18446744073709551615ul> const&)  (in dyld) + 1084  [0x18cf27c80]
    + !   :     3 dyld4::ExternallyViewableState::triggerNotifications(dyld_image_mode, unsigned int, dyld_image_info const*)  (in dyld) + 296  [0x18cf27524]
    + !   :       3 dyld4::RemoteNotificationResponder::blockOnSynchronousEvent(unsigned int)  (in dyld) + 48  [0x18cf6dc90]
    + !   :         3 dyld4::RemoteNotificationResponder::sendMessage(int, unsigned int, mach_msg_header_t*)  (in dyld) + 244  [0x18cf6d904]
    + !   :           3 mach_msg_overwrite  (in dyld) + 244  [0x18cf8718c]
    + !   :             3 mach_msg2_internal  (in dyld) + 76  [0x18cf86fe4]
    + !   :               3 mach_msg2_trap  (in dyld) + 8  [0x18ceed72c]
    + !   1 dyld4::prepare(dyld4::APIs&, mach_o::UnsafeHeader const*)  (in dyld) + 2116  [0x18cf0d390]
    + !     1 dyld4::JustInTimeLoader::applyFixups(Diagnostics&, dyld4::RuntimeState&, dyld4::DyldCacheDataConstLazyScopedWriter&, bool, lsl::Vector<std::pair<dyld4::Loader const*, char const*>>*) const  (in dyld) + 616  [0x18cf2d528]
    + !       1 dyld4::Loader::forEachBindTarget(Diagnostics&, dyld4::RuntimeState&, void (unsigned int, unsigned int, dyld4::Loader::ResolvedSymbol const&) block_pointer, bool, void (dyld4::Loader::ResolvedSymbol const&, bool&) block_pointer, void (dyld4::Loader::ResolvedSymbol const&, bool&) block_pointer) const  (in dyld) + 108  [0x18cf35e58]
    + !         1 dyld3::MachOAnalyzer::withVMLayout(Diagnostics&, void (mach_o::Layout const&) block_pointer) const  (in dyld) + 672  [0x18cf421b4]
    + !           1 invocation function for block in dyld4::Loader::forEachBindTarget(Diagnostics&, dyld4::RuntimeState&, void (unsigned int, unsigned int, dyld4::Loader::ResolvedSymbol const&) block_pointer, bool, void (dyld4::Loader::ResolvedSymbol const&, bool&) block_pointer, void (dyld4::Loader::ResolvedSymbol const&, bool&) block_pointer) const  (in dyld) + 280  [0x18cf35f7c]
    + !             1 mach_o::Fixups::forEachBindTarget_ChainedFixups(Diagnostics&, void (mach_o::Fixups::BindTargetInfo const&, bool&) block_pointer) const  (in dyld) + 144  [0x18cf4e794]
    + !               1 dyld3::MachOFile::forEachChainedFixupTarget(Diagnostics&, dyld_chained_fixups_header const*, linkedit_data_command const*, void (int, char const*, unsigned long long, bool, bool&) block_pointer)  (in dyld) + 256  [0x18cf4bad8]
    + !                 1 invocation function for block in mach_o::Fixups::forEachBindTarget_ChainedFixups(Diagnostics&, void (mach_o::Fixups::BindTargetInfo const&, bool&) block_pointer) const  (in dyld) + 72  [0x18cf4eac8]
    + !                   1 invocation function for block in dyld4::Loader::forEachBindTarget(Diagnostics&, dyld4::RuntimeState&, void (unsigned int, unsigned int, dyld4::Loader::ResolvedSymbol const&) block_pointer, bool, void (dyld4::Loader::ResolvedSymbol const&, bool&) block_pointer, void (dyld4::Loader::ResolvedSymbol const&, bool&) block_pointer) const  (in dyld) + 96  [0x18cf36008]
    + !                     1 dyld4::Loader::resolveSymbol(Diagnostics&, dyld4::RuntimeState&, int, char const*, bool, bool, void (unsigned int, unsigned int, dyld4::Loader::ResolvedSymbol const&) block_pointer, bool) const  (in dyld) + 544  [0x18cf36290]
    + !                       1 dyld4::Loader::hasExportedSymbol(Diagnostics&, dyld4::RuntimeState&, char const*, dyld4::Loader::ExportedSymbolMode, dyld4::Loader::ResolverMode, dyld4::Loader::ResolvedSymbol*, dyld3::Array<dyld4::Loader const*>*) const  (in dyld) + 1340  [0x18cf37620]
    + !                         1 dyld4::Loader::hasExportedSymbol(Diagnostics&, dyld4::RuntimeState&, char const*, dyld4::Loader::ExportedSymbolMode, dyld4::Loader::ResolverMode, dyld4::Loader::ResolvedSymbol*, dyld3::Array<dyld4::Loader const*>*) const  (in dyld) + 380  [0x18cf37260]
    + !                           1 dyld3::MachOFile::trieWalk(Diagnostics&, unsigned char const*, unsigned char const*, char const*)  (in dyld) + 268  [0x18cf4c0cc]
    + 1 start  (in dyld) + 6008  [0x10483c10c]
    +   1 dyld4::ExternallyViewableState::createMinimalInfo(lsl::Allocator&, unsigned long long, char const*, unsigned long long, char const*, DyldSharedCache const*)  (in dyld) + 2116  [0x104856c54]
    +     1 dyld4::ExternallyViewableState::triggerNotifications(dyld_image_mode, unsigned int, dyld_image_info const*)  (in dyld) + 296  [0x104857524]
    +       1 dyld4::RemoteNotificationResponder::blockOnSynchronousEvent(unsigned int)  (in dyld) + 48  [0x10489dc90]
    +         1 dyld4::RemoteNotificationResponder::sendMessage(int, unsigned int, mach_msg_header_t*)  (in dyld) + 244  [0x10489d904]
    +           1 mach_msg_overwrite  (in dyld) + 244  [0x1048b718c]
    +             1 mach_msg2_internal  (in dyld) + 76  [0x1048b6fe4]
    +               1 mach_msg2_trap  (in dyld) + 8  [0x10481d72c]
    311 Thread_17758942   DispatchQueue_1: com.apple.main-thread  (serial)
      311 start  (in dyld) + 6992  [0x18cf0c4e4]
        134 main  (in sl_bench) + 2256  [0x1046fd1b0]  main.c:883
        ! 38 sl_world_step  (in sl_bench) + 604  [0x104704900]  step.c:116
        ! : 12 sl_contact_step_begin  (in sl_bench) + 464  [0x10470d4a4]  contact.c:699
        ! : | 6 contact_refresh  (in sl_bench) + 180  [0x10470d924]  contact.c:470
        ! : | + 2 sl_collide_shapes  (in sl_bench) + 4,8  [0x10470ae18,0x10470ae1c]  collide.c:426
        ! : | + 2 sl_collide_shapes  (in sl_bench) + 56  [0x10470ae4c]  collide.c:437
        ! : | + 1 sl_collide_shapes  (in sl_bench) + 40  [0x10470ae3c]  collide.c:434
        ! : | + 1 sl_collide_shapes  (in sl_bench) + 216  [0x10470aeec]  collide.c:438
        ! : | 2 contact_refresh  (in sl_bench) + 236  [0x10470d95c]  contact.c:470
        ! : | 2 sl_collide_shapes  (in sl_bench) + 1540,1560  [0x10470b418,0x10470b42c]  collide.c:453
        ! : | 1 contact_refresh  (in sl_bench) + 48  [0x10470d8a0]  contact.c:463
        ! : | 1 contact_refresh  (in sl_bench) + 620  [0x10470dadc]  contact.c:478
        ! : 8 sl_contact_step_begin  (in sl_bench) + 660  [0x10470d568]  contact.c:700
        ! : | 6 query_root  (in sl_bench) + 92  [0x10470db78]  contact.c:633
        ! : | + 3 sl_tree_query  (in sl_bench) + 308  [0x10470eccc]  tree.c:437
        ! : | + 2 sl_tree_query  (in sl_bench) + 248  [0x10470ec90]  tree.c:435
        ! : | + 1 sl_tree_query  (in sl_bench) + 412  [0x10470ed34]  tree.c:441
        ! : | 1 query_root  (in sl_bench) + 400  [0x10470dcac]  contact.c:642
        ! : | + 1 sl_joint_pair_should_collide  (in sl_bench) + 0  [0x104708c64]  joint.c:307
        ! : | 1 query_root  (in sl_bench) + 964  [0x10470dee0]  contact.c:642
        ! : |   1 sl_collide_shapes  (in sl_bench) + 1560  [0x10470b42c]  collide.c:453
        ! : 6 sl_contact_step_begin  (in sl_bench) + 88  [0x10470d32c]  contact.c:699
        ! : | 4 sl_body_is_valid  (in sl_bench) + 0  [0x104701898]  world.c:815
        ! : | 1 sl_body_is_valid  (in sl_bench) + 56  [0x1047018d0]  world.c:0
        ! : | 1 sl_body_is_valid  (in sl_bench) + 8  [0x1047018a0]  world.c:818
        ! : 5 sl_contact_step_begin  (in sl_bench) + 416,104,...  [0x10470d474,0x10470d33c,...]  contact.c:699
        ! : 4 sl_contact_step_begin  (in sl_bench) + 200  [0x10470d39c]  contact.c:699
        ! : | 3 sl_joint_pair_should_collide  (in sl_bench) + 0  [0x104708c64]  joint.c:307
        ! : | 1 sl_joint_pair_should_collide  (in sl_bench) + 76  [0x104708cb0]  joint.c:0
        ! : 2 sl_contact_step_begin  (in sl_bench) + 104  [0x10470d33c]  contact.c:699
        ! : | 1 sl_body_is_valid  (in sl_bench) + 56  [0x1047018d0]  world.c:0
        ! : | 1 sl_body_is_valid  (in sl_bench) + 40  [0x1047018c0]  world.c:824
        ! : 1 contact_refresh  (in sl_bench) + 672  [0x10470db10]  contact.c:483
        ! 15 sl_world_step  (in sl_bench) + 1228  [0x104704b70]  step.c:183
        ! : 14 sl_solver_solve  (in sl_bench) + 160  [0x104707474]  solver.c:665
        ! : | 7 sl_solver_solve  (in sl_bench) + 840,336,...  [0x10470771c,0x104707524,...]  solver.c:671
        ! : | 2 sl_island_is_sleeping  (in sl_bench) + 0  [0x104702d2c]  sleep.c:35
        ! : | 2 sl_solver_solve  (in sl_bench) + 160  [0x104707474]  solver.c:665
        ! : | 1 sl_island_is_sleeping  (in sl_bench) + 60  [0x104702d68]  sleep.c:0
        ! : | 1 sl_solver_solve  (in sl_bench) + 3352  [0x1047080ec]  solver.c:0
        ! : | 1 sl_solver_solve  (in sl_bench) + 132  [0x104707458]  solver.c:662
        ! : 1 sl_solver_solve  (in sl_bench) + 3388  [0x104708110]  solver.c:0
        ! 12 sl_world_step  (in sl_bench) + 1568  [0x104704cc4]  step.c:210
        ! : 4 sl_rotation_integrate  (in sl_bench) + 0  [0x1047052e4]  math.h:256
        ! : 2 sl_world_step  (in sl_bench) + 1432  [0x104704c3c]  step.c:204
        ! : 1 sl_rotation_integrate  (in sl_bench) + 68  [0x104705328]  math.h:0
        ! : 1 sl_world_step  (in sl_bench) + 1256  [0x104704b8c]  step.c:188
        ! : 1 sl_world_step  (in sl_bench) + 1272  [0x104704b9c]  step.c:189
        ! : 1 sl_world_step  (in sl_bench) + 1320  [0x104704bcc]  step.c:193
        ! : 1 sl_world_step  (in sl_bench) + 1344  [0x104704be4]  step.c:199
        ! : 1 sl_world_step  (in sl_bench) + 1484  [0x104704c70]  step.c:207
        ! 11 sl_world_step  (in sl_bench) + 928  [0x104704a44]  step.c:175
        ! : 3 linear_velocity_cap  (in sl_bench) + 0  [0x10470528c]  step.c:14
        ! : 3 linear_velocity_cap  (in sl_bench) + 24  [0x1047052a4]  step.c:25
        ! : 1 linear_velocity_cap  (in sl_bench) + 56  [0x1047052c4]  step.c:20
        ! : 1 sl_world_step  (in sl_bench) + 968  [0x104704a6c]  step.c:0
        ! : 1 sl_world_step  (in sl_bench) + 952  [0x104704a5c]  step.c:138
        ! : 1 sl_world_step  (in sl_bench) + 1004  [0x104704a90]  step.c:143
        ! : 1 sl_world_step  (in sl_bench) + 1184  [0x104704b44]  step.c:180
        ! 10 sl_world_step  (in sl_bench) + 620  [0x104704910]  step.c:118
        ! : 2 sl_islands_build  (in sl_bench) + 380  [0x104704098]  island.c:105
        ! : 2 sl_islands_build  (in sl_bench) + 988  [0x1047042f8]  island.c:148
        ! : 2 sl_islands_build  (in sl_bench) + 1136,1172  [0x10470438c,0x1047043b0]  island.c:159
        ! : 1 sl_islands_build  (in sl_bench) + 520  [0x104704124]  island.c:117
        ! : 1 sl_islands_build  (in sl_bench) + 648  [0x1047041a4]  island.c:119
        ! : 1 sl_islands_build  (in sl_bench) + 956  [0x1047042d8]  island.c:137
        ! : 1 sl_islands_build  (in sl_bench) + 84  [0x104703f70]  island.c:79
        ! 9 sl_world_step  (in sl_bench) + 1200  [0x104704b54]  step.c:181
        ! : 9 sl_solver_warm_start  (in sl_bench) + 120  [0x1047071d0]  solver.c:364
        ! :   4 sl_solver_warm_start  (in sl_bench) + 92  [0x1047071b4]  solver.c:361
        ! :   2 sl_island_is_sleeping  (in sl_bench) + 60  [0x104702d68]  sleep.c:0
        ! :   1 sl_island_is_sleeping  (in sl_bench) + 0  [0x104702d2c]  sleep.c:35
        ! :   1 sl_solver_warm_start  (in sl_bench) + 120  [0x1047071d0]  solver.c:0
        ! :   1 sl_solver_warm_start  (in sl_bench) + 204  [0x104707224]  solver.c:371
        ! 8 sl_world_step  (in sl_bench) + 852  [0x1047049f8]  step.c:217
        ! : 8 sl_joint_solve  (in sl_bench) + 152  [0x10470a330]  joint.c:980
        ! :   3 sl_island_is_sleeping  (in sl_bench) + 60  [0x104702d68]  sleep.c:0
        ! :   3 sl_island_is_sleeping  (in sl_bench) + 0  [0x104702d2c]  sleep.c:35
        ! :   2 sl_joint_solve  (in sl_bench) + 124  [0x10470a314]  joint.c:977
        ! 8 sl_world_step  (in sl_bench) + 1984  [0x104704e64]  step.c:254
        ! : 7 sl_contact_step_end  (in sl_bench) + 48  [0x10470d7bc]  contact.c:708
        ! : | 4 sl_contact_body_update  (in sl_bench) + 140,820,...  [0x10470c944,0x10470cbec,...]  contact.c:314
        ! : | 2 sl_contact_body_update  (in sl_bench) + 16  [0x10470c8c8]  contact.c:298
        ! : | 1 sl_contact_body_update  (in sl_bench) + 80  [0x10470c908]  contact.c:313
        ! : |   1 body_tight_aabb  (in sl_bench) + 184  [0x10470c778]  contact.c:216
        ! : 1 sl_contact_body_update  (in sl_bench) + 1028  [0x10470ccbc]  contact.c:329
        ! 7 sl_world_step  (in sl_bench) + 868  [0x104704a08]  step.c:218
        ! : 7 sl_solver_solve  (in sl_bench) + 160  [0x104707474]  solver.c:665
        ! :   4 sl_solver_solve  (in sl_bench) + 324,496,...  [0x104707518,0x1047075c4,...]  solver.c:671
        ! :   2 sl_island_is_sleeping  (in sl_bench) + 60  [0x104702d68]  sleep.c:0
        ! :   1 sl_solver_solve  (in sl_bench) + 160  [0x104707474]  solver.c:665
        ! 5 sl_world_step  (in sl_bench) + 1792  [0x104704da4]  step.c:237
        ! : 2 sl_rotation_normalize  (in sl_bench) + 116  [0x1047054a0]  math.h:241
        ! : 1 sl_rotation_normalize  (in sl_bench) + 56  [0x104705464]  math.h:0
        ! : 1 sl_world_step  (in sl_bench) + 1724  [0x104704d60]  step.c:234
        ! : 1 sl_world_step  (in sl_bench) + 1776  [0x104704d94]  step.c:237
        ! 4 sl_world_step  (in sl_bench) + 1212  [0x104704b60]  step.c:182
        ! : 4 sl_joint_solve  (in sl_bench) + 152  [0x10470a330]  joint.c:980
        ! :   2 sl_island_is_sleeping  (in sl_bench) + 60  [0x104702d68]  sleep.c:0
